model_name,fold,Accuracy,Precision,Recall,F1,ROC_AUC,Average Precision,Train Time,Dataset
Logistic Regression,1,0.7220600344337151,0.7575807514831905,0.6721742944874982,0.7123266444564965,0.7841229299300208,0.7750386096968069,5.3506739139556885,Heart
Logistic Regression,2,0.7255034059435587,0.7603414313854235,0.6772920017546424,0.7164179104477612,0.7912787719655495,0.7789488537500744,3.463300466537476,Heart
Logistic Regression,3,0.7250336876777961,0.7607513593672763,0.6751974261479965,0.7154257379716433,0.7884958558901269,0.7803767948589455,3.0348174571990967,Heart
Logistic Regression,4,0.722488396466537,0.751971672300016,0.6832407136589647,0.7159604627997854,0.7877500686348571,0.7748707203723388,3.0786705017089844,Heart
Logistic Regression,5,0.7211408893546938,0.7567612137203166,0.6710045328264366,0.711307447880338,0.7895188597039874,0.7816814801021519,3.0793628692626958,Heart
KNN,1,0.7093345310277716,0.7250304506699148,0.6963006287468928,0.7103751771462669,0.7645252620077739,0.7428322642320774,183.88770627975464,Heart
KNN,2,0.7130024702447788,0.7284476204956667,0.7005410147682409,0.714221824686941,0.7676044981103506,0.7461607852037594,178.213609457016,Heart
KNN,3,0.7102111094475221,0.7235196624981166,0.7022521205030711,0.7127272727272728,0.7683977865482857,0.7480614376308677,170.25051927566528,Heart
KNN,4,0.7124569546339272,0.7237569060773481,0.708832992102954,0.7162172146287403,0.7692867313120293,0.7463451525851892,169.67306447029114,Heart
KNN,5,0.708713879323252,0.7248322147651006,0.6948384266705658,0.709518477043673,0.763392455508313,0.7422304092817973,180.56432676315308,Heart
Decision Tree,1,0.7280485066247474,0.7615008156606852,0.6825559292294195,0.7198704603284756,0.7883047942286974,0.769100366834854,4.5560386180877686,Heart
Decision Tree,2,0.7316415899393667,0.7644668400520156,0.6876736364965639,0.7240397198060196,0.7940694810617919,0.7751584091160019,5.345918416976929,Heart
Decision Tree,3,0.7275041173828417,0.7865591397849462,0.6418543433752559,0.7068771138669673,0.792470318788725,0.776986385931631,5.528429985046387,Heart
Decision Tree,4,0.73109746968109,0.7632176451508271,0.688212927756654,0.7237772992925253,0.7915778974227388,0.7730480276249864,4.276346206665039,Heart
Decision Tree,5,0.7281030094325498,0.7590887057682986,0.6869425354584003,0.7212158428001229,0.7893649124122115,0.7689731051027008,4.422310829162598,Heart
Random Forest,1,0.7302941836963844,0.7710217755443886,0.6730516157332943,0.7187134046373643,0.7959430171777346,0.7873375289512481,201.60116338729856,Heart
Random Forest,2,0.7324650048656337,0.7684591350106891,0.683287030267583,0.723374613003096,0.8036205648405885,0.795547562577139,205.97398376464844,Heart
Random Forest,3,0.7328941458302141,0.7754380053908356,0.6731500438724773,0.7206826366056052,0.8017416431453964,0.7932703858115562,199.61975359916687,Heart
Random Forest,4,0.7331187303488547,0.7695602042497117,0.6832407136589647,0.7238360833526997,0.8010226369422409,0.7920515429261705,200.36545419692996,Heart
Random Forest,5,0.7319209462494385,0.7688118811881188,0.6812399473607252,0.7223815799674393,0.7984412531100953,0.7865841044243453,217.2844378948212,Heart
Gradient Boosting,1,0.7326147166704094,0.7537672828957589,0.7094604474338354,0.7309430551370895,0.7965731769345247,0.7861065974524324,338.30524134635925,Heart
Gradient Boosting,2,0.732914140279961,0.7542359707756878,0.7094604474338354,0.731163351416516,0.8046572257451624,0.7974913697739201,341.302677154541,Heart
Gradient Boosting,3,0.7365623596346759,0.7604771621409512,0.708540508920737,0.7335907335907336,0.8031421082474874,0.7960014430573062,336.7181067466736,Heart
Gradient Boosting,4,0.7316215002245845,0.7518971658665015,0.7100029248318221,0.7303497555471982,0.8018988304261462,0.7920807807470185,344.45513367652893,Heart
Gradient Boosting,5,0.7292259320257524,0.752112676056338,0.7027343178827314,0.7265855317862272,0.799522383209497,0.7862919277926861,346.3949999809265,Heart
Naive Bayes,1,0.6645707013998053,0.7846450989859971,0.4752156748062582,0.5919315180766779,0.765349869971662,0.7437456940095812,0.0156197547912597,Heart
Naive Bayes,2,0.6642712777902537,0.7829326923076924,0.476239216259687,0.5922356577870715,0.7686924145800386,0.7453275342028147,0.0214464664459228,Heart
Naive Bayes,3,0.6670160203623297,0.788926499032882,0.4771863117870722,0.5946783305995991,0.7686663933234882,0.7465651413326163,0.0172157287597656,Heart
Naive Bayes,4,0.6685881119928133,0.7817247020331853,0.4891781222579702,0.6017810560402986,0.7686643522215264,0.7492880029384335,0.0150144100189208,Heart
Naive Bayes,5,0.6639466986075759,0.784917555771096,0.4733148121070332,0.590531788743957,0.7712550159598492,0.7509430141592063,0.0252737998962402,Heart
MLP (PyTorch),1,0.729845048282057,0.7503875968992249,0.707705804942243,0.7284220031605086,0.793826120849656,0.7823954339122259,115.09313988685608,Heart
MLP (PyTorch),2,0.730668463208324,0.755397951142632,0.7008334551835064,0.7270934466019418,0.8013825770997627,0.7884327515068361,80.11968493461609,Heart
MLP (PyTorch),3,0.7346908219793382,0.7617609663064209,0.7009359461830945,0.73008377760853,0.7995688340328406,0.7921222406451032,148.19033575057983,Heart
MLP (PyTorch),4,0.7319958077556521,0.7541341653666147,0.7069318514185434,0.7297705314009661,0.7994818965470836,0.7886943784218056,203.20237398147583,Heart
MLP (PyTorch),5,0.7272795328642012,0.7468334877973433,0.7069747039040796,0.7263576954856156,0.7974909339097447,0.7864699842880436,47.36602735519409,Heart
Logistic Regression,1,0.7272727272727273,0.5909090909090909,0.7222222222222222,0.65,0.8238888888888889,0.6920424409999215,4.829650640487671,Diabetes
Logistic Regression,2,0.8116883116883117,0.7358490566037735,0.7222222222222222,0.7289719626168224,0.872037037037037,0.774262854595678,0.9496526718139648,Diabetes
Logistic Regression,3,0.7467532467532467,0.6153846153846154,0.7407407407407407,0.6722689075630253,0.8392592592592593,0.7459980654325054,0.5892491340637207,Diabetes
Logistic Regression,4,0.7450980392156863,0.625,0.660377358490566,0.6422018348623854,0.8171698113207547,0.7448300517942945,0.5653116703033447,Diabetes
Logistic Regression,5,0.6928104575163399,0.5405405405405406,0.7547169811320755,0.6299212598425197,0.8139622641509434,0.6871222958399671,0.583545446395874,Diabetes
KNN,1,0.7532467532467533,0.6904761904761905,0.5370370370370371,0.6041666666666666,0.8041666666666666,0.6687702658870442,0.3553380966186523,Diabetes
KNN,2,0.7402597402597403,0.6521739130434783,0.5555555555555556,0.6,0.8064814814814815,0.6358917185328486,0.5434627532958984,Diabetes
KNN,3,0.7532467532467533,0.7,0.5185185185185185,0.5957446808510638,0.8063888888888889,0.6816995418661245,0.3121004104614258,Diabetes
KNN,4,0.7516339869281046,0.6744186046511628,0.5471698113207547,0.6041666666666666,0.7679245283018867,0.6446172772268686,0.3540806770324707,Diabetes
KNN,5,0.7124183006535948,0.5957446808510638,0.5283018867924528,0.56,0.7596226415094339,0.5832086664523563,0.3256556987762451,Diabetes
Decision Tree,1,0.7922077922077922,0.6410256410256411,0.925925925925926,0.7575757575757576,0.8708333333333333,0.7061336627513507,0.3394703865051269,Diabetes
Decision Tree,2,0.7532467532467533,0.6379310344827587,0.6851851851851852,0.6607142857142857,0.8472222222222222,0.7381540078752271,0.5104541778564453,Diabetes
Decision Tree,3,0.6233766233766234,0.4729729729729729,0.6481481481481481,0.546875,0.7114814814814815,0.5796457680172876,0.3036036491394043,Diabetes
Decision Tree,4,0.6862745098039216,0.5352112676056338,0.7169811320754716,0.6129032258064516,0.703679245283019,0.5406336106811469,0.2982566356658935,Diabetes
Decision Tree,5,0.6470588235294118,0.4939759036144578,0.7735849056603774,0.6029411764705882,0.7270754716981132,0.5734365474882542,0.2998776435852051,Diabetes
Random Forest,1,0.7922077922077922,0.7391304347826086,0.6296296296296297,0.68,0.8492592592592592,0.6930119689770631,11.447587490081789,Diabetes
Random Forest,2,0.7727272727272727,0.7111111111111111,0.5925925925925926,0.6464646464646465,0.8487037037037036,0.7230857112266943,10.762737274169922,Diabetes
Random Forest,3,0.7337662337662337,0.6382978723404256,0.5555555555555556,0.594059405940594,0.8151851851851852,0.6935027449469692,11.919489860534668,Diabetes
Random Forest,4,0.7712418300653595,0.68,0.6415094339622641,0.6601941747572816,0.8183018867924527,0.6879995643780298,11.876733779907228,Diabetes
Random Forest,5,0.7320261437908496,0.62,0.5849056603773585,0.6019417475728155,0.7926415094339623,0.6996800807626457,10.876495361328123,Diabetes
Gradient Boosting,1,0.8116883116883117,0.8048780487804879,0.6111111111111112,0.6947368421052632,0.8561111111111112,0.7283672118438183,21.86010766029358,Diabetes
Gradient Boosting,2,0.7922077922077922,0.7391304347826086,0.6296296296296297,0.68,0.8474074074074073,0.7133468973417414,22.69151258468628,Diabetes
Gradient Boosting,3,0.7857142857142857,0.8181818181818182,0.5,0.6206896551724138,0.8251851851851852,0.7346221585846274,23.547200441360477,Diabetes
Gradient Boosting,4,0.738562091503268,0.6444444444444445,0.5471698113207547,0.5918367346938775,0.8116981132075471,0.7073082204134401,23.494558334350582,Diabetes
Gradient Boosting,5,0.7450980392156863,0.6521739130434783,0.5660377358490566,0.6060606060606061,0.7881132075471698,0.6939319072049248,21.23130750656128,Diabetes
Naive Bayes,1,0.7272727272727273,0.6111111111111112,0.6111111111111112,0.6111111111111112,0.7988888888888889,0.6041361141673605,0.0030548572540283,Diabetes
Naive Bayes,2,0.8181818181818182,0.782608695652174,0.6666666666666666,0.72,0.8594444444444445,0.7689572146732304,0.0021135807037353,Diabetes
Naive Bayes,3,0.7532467532467533,0.66,0.6111111111111112,0.6346153846153846,0.812962962962963,0.7347075766596458,0.0021636486053466,Diabetes
Naive Bayes,4,0.7254901960784313,0.6170212765957447,0.5471698113207547,0.58,0.7856603773584907,0.5981503830755712,0.0021584033966064,Diabetes
Naive Bayes,5,0.7320261437908496,0.603448275862069,0.660377358490566,0.6306306306306306,0.800754716981132,0.6681757469523394,0.0021286010742187,Diabetes
MLP (PyTorch),1,0.7597402597402597,0.6666666666666666,0.6296296296296297,0.6476190476190476,0.8440740740740741,0.6856477832000559,2.8185811042785645,Diabetes
MLP (PyTorch),2,0.7857142857142857,0.7692307692307693,0.5555555555555556,0.6451612903225806,0.8701851851851852,0.764568513761703,0.668306827545166,Diabetes
MLP (PyTorch),3,0.7597402597402597,0.7073170731707317,0.5370370370370371,0.6105263157894737,0.8400000000000001,0.7376198801907478,1.6442806720733645,Diabetes
MLP (PyTorch),4,0.7254901960784313,0.7894736842105263,0.2830188679245283,0.4166666666666667,0.7562264150943396,0.6434309319997685,0.3469321727752685,Diabetes
MLP (PyTorch),5,0.7581699346405228,0.6481481481481481,0.660377358490566,0.6542056074766355,0.82,0.6834262226329082,0.3455727100372314,Diabetes
Logistic Regression,1,0.9649122807017544,0.9333333333333332,0.9767441860465116,0.9545454545454546,0.9957418932197838,0.9943851713456906,3.49172043800354,Breast Cancer
Logistic Regression,2,0.9649122807017544,0.975609756097561,0.9302325581395348,0.9523809523809524,0.9980347199475924,0.9969262390525178,1.1760661602020264,Breast Cancer
Logistic Regression,3,0.9824561403508772,1.0,0.9523809523809524,0.975609756097561,0.9857804232804231,0.9844982707479476,0.8568165302276611,Breast Cancer
Logistic Regression,4,0.9736842105263158,0.9333333333333332,1.0,0.9655172413793104,1.0,1.0,0.907313585281372,Breast Cancer
Logistic Regression,5,0.991150442477876,1.0,0.9761904761904762,0.9879518072289156,0.9983232729711604,0.997467071935157,0.8279614448547363,Breast Cancer
KNN,1,0.9824561403508772,1.0,0.9534883720930232,0.9761904761904762,0.9986898132983948,0.997942483598655,0.4700629711151123,Breast Cancer
KNN,2,0.9473684210526316,0.9743589743589745,0.8837209302325582,0.926829268292683,0.974778905994104,0.9687336086409136,0.4330701828002929,Breast Cancer
KNN,3,0.9473684210526316,0.9736842105263158,0.8809523809523809,0.925,0.9775132275132276,0.9734885202250424,0.3642752170562744,Breast Cancer
KNN,4,0.9736842105263158,0.9534883720930232,0.9761904761904762,0.9647058823529412,0.9986772486772486,0.9977701354007974,0.4061241149902344,Breast Cancer
KNN,5,0.9646017699115044,1.0,0.9047619047619048,0.95,0.9973172367538566,0.9958436953117804,0.3806607723236084,Breast Cancer
Decision Tree,1,0.8771929824561403,0.7959183673469388,0.9069767441860463,0.8478260869565217,0.9264657713724204,0.8752386248635479,0.5304346084594727,Breast Cancer
Decision Tree,2,0.9473684210526316,0.9743589743589745,0.8837209302325582,0.926829268292683,0.9613494923026532,0.9358135357094964,0.5529613494873047,Breast Cancer
Decision Tree,3,0.9385964912280702,0.9487179487179488,0.8809523809523809,0.9135802469135802,0.9348544973544972,0.8914258256363519,0.492114782333374,Breast Cancer
Decision Tree,4,0.9385964912280702,0.8888888888888888,0.9523809523809524,0.9195402298850576,0.935350529100529,0.8750380624458342,0.4984643459320068,Breast Cancer
Decision Tree,5,0.911504424778761,0.8809523809523809,0.8809523809523809,0.8809523809523809,0.9114688128772636,0.8392535948115487,0.5066726207733154,Breast Cancer
Random Forest,1,0.9824561403508772,0.9555555555555556,1.0,0.9772727272727272,0.998689813298395,0.9979093258163024,12.807538747787476,Breast Cancer
Random Forest,2,0.956140350877193,0.975,0.9069767441860463,0.9397590361445785,0.9788732394366196,0.9790814771325866,12.760513544082642,Breast Cancer
Random Forest,3,0.9649122807017544,1.0,0.9047619047619048,0.95,0.9859457671957672,0.9841471237617854,12.744558095932009,Breast Cancer
Random Forest,4,0.956140350877193,0.8936170212765957,1.0,0.9438202247191012,0.9940476190476192,0.9902433867297364,12.942132949829102,Breast Cancer
Random Forest,5,0.9646017699115044,0.975,0.9285714285714286,0.951219512195122,0.9936284372904092,0.9907347332915036,12.98239803314209,Breast Cancer
Gradient Boosting,1,0.9736842105263158,0.9761904761904762,0.9534883720930232,0.9647058823529412,0.9967245332459876,0.9951937984496126,62.06940293312073,Breast Cancer
Gradient Boosting,2,0.912280701754386,0.945945945945946,0.813953488372093,0.875,0.9891909597117589,0.9821863263695172,57.64836525917053,Breast Cancer
Gradient Boosting,3,0.9649122807017544,1.0,0.9047619047619048,0.95,0.9834656084656084,0.9852707346538884,56.08016204833984,Breast Cancer
Gradient Boosting,4,0.956140350877193,0.9111111111111112,0.9761904761904762,0.942528735632184,0.9963624338624338,0.9941520749407504,59.80128335952759,Breast Cancer
Gradient Boosting,5,0.9646017699115044,0.975,0.9285714285714286,0.951219512195122,0.9936284372904092,0.9914509579393752,58.36643862724304,Breast Cancer
Naive Bayes,1,0.9649122807017544,0.9534883720930232,0.9534883720930232,0.9534883720930232,0.9960694398951851,0.9933937751668672,0.0050010681152343,Breast Cancer
Naive Bayes,2,0.912280701754386,0.9230769230769232,0.8372093023255814,0.8780487804878049,0.9775630527350148,0.9463384627769152,0.0028975009918212,Breast Cancer
Naive Bayes,3,0.9298245614035088,1.0,0.8095238095238095,0.8947368421052632,0.988425925925926,0.9837193115626484,0.0032298564910888,Breast Cancer
Naive Bayes,4,0.9035087719298246,0.8163265306122449,0.9523809523809524,0.8791208791208791,0.980654761904762,0.9549241308084188,0.0047800540924072,Breast Cancer
Naive Bayes,5,0.9557522123893806,0.9743589743589745,0.9047619047619048,0.9382716049382716,0.9916163648558014,0.9884466690372292,0.0032184123992919,Breast Cancer
MLP (PyTorch),1,0.956140350877193,0.9130434782608696,0.9767441860465116,0.9438202247191012,0.9980347199475924,0.9971523493118176,0.4213218688964844,Breast Cancer
MLP (PyTorch),2,0.9736842105263158,1.0,0.9302325581395348,0.963855421686747,0.99737962659679,0.9959985370995847,0.2554347515106201,Breast Cancer
MLP (PyTorch),3,0.9824561403508772,1.0,0.9523809523809524,0.975609756097561,0.9871031746031746,0.9860018371340707,0.4856178760528564,Breast Cancer
MLP (PyTorch),4,0.9473684210526316,0.875,1.0,0.9333333333333332,1.0,1.0,0.4415230751037597,Breast Cancer
MLP (PyTorch),5,0.991150442477876,1.0,0.9761904761904762,0.9879518072289156,0.9983232729711604,0.997467071935157,0.4422345161437988,Breast Cancer
Logistic Regression,1,0.7522567703109327,0.1494661921708185,0.84,0.2537764350453172,0.8589862724392818,0.2238223064358711,6.217864513397217,Stroke
Logistic Regression,2,0.7439759036144579,0.1477663230240549,0.86,0.252199413489736,0.8273150105708245,0.1979988998504045,0.8082926273345947,Stroke
Logistic Regression,3,0.714859437751004,0.125,0.78,0.2154696132596685,0.8420084566596194,0.2386264385695264,0.8152866363525391,Stroke
Logistic Regression,4,0.7068273092369478,0.1329305135951661,0.8979591836734694,0.231578947368421,0.8534146499148763,0.1795030643679176,0.8311145305633545,Stroke
Logistic Regression,5,0.7158634538152611,0.1201298701298701,0.7551020408163265,0.2072829131652661,0.8113484041980045,0.1649331014619287,1.0107536315917969,Stroke
KNN,1,0.9498495486459378,0.0,0.0,0.0,0.6942872228088701,0.1190391963625478,2.610971212387085,Stroke
KNN,2,0.9497991967871486,0.0,0.0,0.0,0.7177167019027485,0.1242352492875779,1.356759786605835,Stroke
KNN,3,0.9497991967871486,0.0,0.0,0.0,0.7114270613107823,0.0975719520436441,1.4212861061096191,Stroke
KNN,4,0.9477911646586346,0.0,0.0,0.0,0.6856022239941382,0.0921817624448498,1.340144395828247,Stroke
KNN,5,0.9497991967871486,0.0,0.0,0.0,0.7177984182057194,0.1022219416367437,2.303150177001953,Stroke
Decision Tree,1,0.7753259779338014,0.1375,0.66,0.2275862068965517,0.7913199577613517,0.1603935827051273,0.8218979835510254,Stroke
Decision Tree,2,0.6576305220883534,0.1078167115902965,0.8,0.1900237529691211,0.801247357293869,0.1731914073912269,0.4692621231079101,Stroke
Decision Tree,3,0.751004016064257,0.1162790697674418,0.6,0.1948051948051948,0.7230655391120507,0.143611357597754,0.5087268352508545,Stroke
Decision Tree,4,0.7018072289156626,0.1196319018404908,0.7959183673469388,0.208,0.7924810895847251,0.154444984591195,0.5117158889770508,Stroke
Decision Tree,5,0.6485943775100401,0.0986666666666666,0.7551020408163265,0.1745283018867924,0.7391224705299226,0.1093718568777256,0.6423213481903076,Stroke
Random Forest,1,0.9478435305917752,0.0,0.0,0.0,0.8234530095036959,0.1579075114423055,24.586219310760494,Stroke
Random Forest,2,0.9497991967871486,0.0,0.0,0.0,0.788107822410148,0.1599051091533279,20.13812565803528,Stroke
Random Forest,3,0.9497991967871486,0.5,0.02,0.0384615384615384,0.8094186046511627,0.1610662890186437,20.29371666908264,Stroke
Random Forest,4,0.9497991967871486,0.0,0.0,0.0,0.7943020925371204,0.1293210730781378,18.36617517471313,Stroke
Random Forest,5,0.9116465863453816,0.1454545454545454,0.1632653061224489,0.1538461538461538,0.7828804172144043,0.1321162786763517,18.055365324020386,Stroke
Gradient Boosting,1,0.950852557673019,1.0,0.02,0.0392156862745098,0.8436219640971488,0.1891545731065938,57.10604190826416,Stroke
Gradient Boosting,2,0.9487951807228916,0.0,0.0,0.0,0.8242811839323467,0.1789396019975563,56.966983795166016,Stroke
Gradient Boosting,3,0.9497991967871486,0.0,0.0,0.0,0.8400951374207188,0.1873925678262457,54.63648724555969,Stroke
Gradient Boosting,4,0.9508032128514056,0.0,0.0,0.0,0.8565717733767213,0.1932039679233535,52.98648381233215,Stroke
Gradient Boosting,5,0.9508032128514056,0.0,0.0,0.0,0.8218757407926213,0.1519326807509038,53.7603132724762,Stroke
Naive Bayes,1,0.8335005015045135,0.1419753086419753,0.46,0.2169811320754717,0.8360295670538542,0.1919526200681559,0.0034561157226562,Stroke
Naive Bayes,2,0.8112449799196787,0.1584158415841584,0.64,0.2539682539682539,0.8115433403805498,0.1835207643372789,0.0034239292144775,Stroke
Naive Bayes,3,0.820281124497992,0.1271676300578034,0.44,0.1973094170403587,0.795369978858351,0.1497320403960511,0.003453254699707,Stroke
Naive Bayes,4,0.8142570281124498,0.1458333333333333,0.5714285714285714,0.2323651452282157,0.8225114755511498,0.1526616659674587,0.0032756328582763,Stroke
Naive Bayes,5,0.821285140562249,0.1550802139037433,0.5918367346938775,0.2457627118644068,0.7717604465228541,0.1353783207822993,0.0031955242156982,Stroke
MLP (PyTorch),1,0.9498495486459378,0.0,0.0,0.0,0.8476874340021119,0.1960441664017913,16.422348976135254,Stroke
MLP (PyTorch),2,0.9497991967871486,0.0,0.0,0.0,0.7881183932346723,0.1947619164770306,4.855889797210693,Stroke
MLP (PyTorch),3,0.9497991967871486,0.0,0.0,0.0,0.8172727272727274,0.2411737671334791,2.1845240592956543,Stroke
MLP (PyTorch),4,0.9508032128514056,0.0,0.0,0.0,0.8179428054220632,0.176964280091486,2.686143636703491,Stroke
MLP (PyTorch),5,0.9467871485943776,0.0,0.0,0.0,0.7816304980281447,0.1397188954657471,1.288522481918335,Stroke
